,patent_id,patent_index
1597,6337133,1597
1598,4703528,1598
1599,5975147,1599
1600,6039270,1600
1601,7866231,1601
1602,4557371,1602
1603,4776650,1603
1604,5374261,1604
1605,8412366,1605
1606,4461252,1606
1607,5380310,1607
1608,8335494,1608
1609,6294983,1609
1610,7069744,1610
1611,5230203,1611
1612,5725369,1612
1613,7460583,1613
1614,4680498,1614
1615,6597083,1615
1616,4867771,1616
1617,6681340,1617
1618,10025201,1618
1619,6663277,1619
1620,7002530,1620
1621,6734490,1621
1622,4658466,1622
1623,6551945,1623
1624,4994997,1624
1625,5095417,1625
1626,7383150,1626
1627,8431463,1627
1628,5747720,1628
1629,7146028,1629
1630,7732715,1630
1631,4786675,1631
1632,6568999,1632
1633,4940893,1633
1634,7238468,1634
1635,8037940,1635
1636,4719567,1636
1637,4815711,1637
1638,6179660,1638
1639,6637211,1639
1640,4690508,1640
1641,6487693,1641
1642,6258888,1642
1643,4481290,1643
1644,5939044,1644
1645,6206746,1645
1646,5201031,1646
1647,4148800,1647
1648,10016132,1648
1649,6355189,1649
1650,6114457,1650
1651,7762842,1651
1652,6212761,1652
1653,6159617,1653
1654,6837942,1654
1655,7161090,1655
1656,6957360,1656
1657,8714964,1657
1658,6442546,1658
1659,7364042,1659
1660,10064452,1660
1661,5371244,1661
1662,7411298,1662
1663,8442519,1663
1664,3983629,1664
1665,4509321,1665
1666,7074760,1666
1667,7788963,1667
1668,4196869,1668
1669,7690517,1669
1670,7387170,1670
1671,5659148,1671
1672,3977625,1672
1673,7081796,1673
1674,4636443,1674
1675,4793681,1675
1676,5769079,1676
1677,6480668,1677
1678,7642349,1678
1679,5594331,1679
1680,7785941,1680
1681,7188195,1681
1682,8200525,1682
1683,4470267,1683
1684,6752566,1684
1685,5354103,1685
1686,7353998,1686
1687,4334057,1687
1688,5762940,1688
1689,7061718,1689
1690,5550880,1690
1691,5700825,1691
1692,4961939,1692
1693,6057304,1693
1694,7684498,1694
1695,5677415,1695
1696,4704530,1696
1697,6738501,1697
1698,7131985,1698
1699,6533882,1699
1700,7812054,1700
1701,6935286,1701
1702,5727401,1702
1703,6055302,1703
1704,6791755,1704
1705,5351067,1705
1706,6783699,1706
1707,7607247,1707
1708,6589058,1708
1709,6147561,1709
1710,6315051,1710
1711,4822724,1711
1712,8001787,1712
1713,5126597,1713
1714,5210086,1714
1715,7360030,1715
1716,4350084,1716
1717,7580136,1717
1718,6059306,1718
1719,5492339,1719
1720,7963632,1720
1721,5442855,1721
1722,6430509,1722
1723,5791871,1723
1724,4612431,1724
1725,4827728,1725
1726,10118876,1726
1727,4431196,1727
1728,7517814,1728
1729,4678496,1729
1730,8537003,1730
1731,5300681,1731
1732,7992753,1732
1733,8482731,1733
1734,4447228,1734
1735,6713420,1735
1736,4852756,1736
1737,5795958,1737
1738,5350062,1738
1739,6539902,1739
1740,5977153,1740
1741,3944599,1741
1742,5267415,1742
1743,4085746,1743
1744,5104467,1744
1745,4259958,1745
1746,4128778,1746
1747,7134996,1747
1748,5979157,1748
1749,5679457,1749
1750,7366053,1750
1751,7194227,1751
1752,6384306,1752
1753,5823595,1753
1754,6727468,1754
1755,6131498,1755
1756,7427404,1756
1757,5903944,1757
1758,10139009,1758
1759,4987983,1759
1760,4854756,1760
1761,3992640,1761
1762,6130497,1762
1763,5822569,1763
1764,7828106,1764
1765,7018594,1765
1766,7059710,1766
1767,7723676,1767
1768,8690858,1768
1769,7671439,1769
1770,5494371,1770
1771,7953591,1771
1772,8241988,1772
1773,4957928,1773
1774,8478711,1774
1775,6045287,1775
1776,5418628,1776
1777,7035647,1777
1778,8076080,1778
1779,4616433,1779
1780,6051301,1780
1781,6158614,1781
1782,6546933,1782
1783,6226801,1783
1784,4555371,1784
1785,5038166,1785
1786,6833930,1786
1787,6716434,1787
1788,7254545,1788
1789,4692512,1789
1790,6668292,1790
1791,4904824,1791
1792,5909956,1792
1793,5622686,1793
1794,7301776,1794
1795,7147030,1795
1796,5461998,1796
1797,5887797,1797
1798,6036266,1798
1799,6161622,1799
1800,6680335,1800
1801,5335896,1801
1802,6683346,1802
1803,5641880,1803
1804,8507851,1804
1805,4459251,1805
1806,4312030,1806
1807,7400237,1807
1808,5274468,1808
1809,5434790,1809
1810,7766858,1810
1811,7046681,1811
1812,6437536,1812
1813,6323080,1813
1814,6868015,1814
1815,6644242,1815
1816,6024243,1816
1817,5011060,1817
1818,6165629,1818
1819,10074515,1819
1820,4694515,1820
1821,7927480,1821
1822,7771884,1822
1823,3969614,1823
1824,10219572,1824
1825,10149057,1825
1826,6892121,1826
1827,4090748,1827
1828,5251329,1828
1829,8591240,1829
1830,4365102,1830
1831,6994488,1831
1832,6587049,1832
1833,5957090,1833
1834,5222144,1834
1835,4806704,1835
1836,5090375,1836
1837,7212332,1837
1838,5120562,1838
1839,4750605,1839
1840,4604423,1840
1841,7955600,1841
1842,5894903,1842
1843,4838741,1843
1844,7603229,1844
1845,6497733,1845
1846,5787789,1846
1847,4068732,1847
1848,7874264,1848
1849,4607426,1849
1850,5601462,1850
1851,4448229,1851
1852,5019099,1852
1853,8164383,1853
1854,7907393,1854
1855,4110760,1855
1856,7108905,1856
1857,4320038,1857
1858,5781576,1858
1859,7590174,1859
1860,3949602,1860
1861,6520821,1861
1862,5760913,1862
1863,7317840,1863
1864,6742516,1864
1865,8437496,1865
1866,5319792,1866
1867,5911962,1867
1868,5790859,1868
1869,4828729,1869
1870,5282520,1870
1871,6245856,1871
1872,10220584,1872
1873,6274926,1873
1874,5672316,1874
1875,6109447,1875
1876,6293981,1876
1877,5554915,1877
1878,4974961,1878
1879,8127253,1879
1880,6216772,1880
1881,5893902,1881
1882,6464621,1882
1883,6016226,1883
1884,5789846,1884
1885,5761925,1885
1886,7848170,1886
1887,7221372,1887
1888,6970401,1888
1889,4702527,1889
1890,8290224,1890
1891,8228933,1891
1892,6108446,1892
1893,6608122,1893
1894,6875041,1894
1895,7748793,1895
1896,5756873,1896
1897,8384209,1897
1898,4433199,1898
1899,6835936,1899
1900,6403433,1900
1901,7160090,1901
1902,6011218,1902
1903,6749555,1903
1904,7340928,1904
1905,6965388,1905
1906,7617279,1906
1907,7635334,1907
1908,5902937,1908
1909,8026905,1909
1910,5177908,1910
1911,8361083,1911
1912,6896134,1912
1913,6010215,1913
1914,5681510,1914
1915,5108491,1915
1916,8458604,1916
1917,6129493,1917
1918,4641448,1918
1919,6748549,1919
1920,5661173,1920
1921,4628437,1921
1922,7619282,1922
1923,7167105,1923
1924,7432436,1924
1925,8377180,1925
1926,6698381,1926
1927,5088365,1927
1928,7189198,1928
1929,4326049,1929
1930,7654395,1930
1931,4876779,1931
1932,7508769,1932
1933,10036273,1933
1934,4244930,1934
1935,6652263,1935
1936,6483677,1936
1937,5869506,1937
1938,7122954,1938
1939,6630184,1939
1940,5013074,1940
1941,6154601,1941
1942,6295986,1942
1943,6195715,1943
1944,10203434,1944
1945,5037163,1945
1946,6661273,1946
1947,10026206,1947
1948,6243851,1948
1949,4251940,1949
1950,5813305,1950
1951,4216898,1951
1952,4202879,1952
1953,4337062,1953
1954,4905824,1954
1955,4872777,1955
1956,10037277,1956
1957,4941894,1957
1958,6194713,1958
1959,8064041,1959
1960,7021610,1960
1961,4982973,1961
1962,4548365,1962
1963,5890849,1963
1964,4322041,1964
1965,3981627,1965
1966,4247936,1966
1967,5604506,1967
1968,5778406,1968
1969,8466644,1969
1970,8174417,1970
1971,8585219,1971
1972,7255550,1972
1973,6786718,1973
1974,8113208,1974
1975,5774241,1975
1976,5479153,1976
1977,8554071,1977
1978,5809188,1978
1979,8213597,1979
1980,6296987,1980
1981,6682343,1981
1982,5233217,1982
1983,4414170,1983
1984,7572087,1984
1985,5782612,1985
1986,7839141,1986
1987,5876606,1987
1988,7962628,1988
1989,6594074,1989
1990,7833127,1990
1991,4039695,1991
1992,7223379,1992
1993,5748742,1993
1994,7385159,1994
1995,4098754,1995
1996,7097857,1996
1997,4038695,1997
1998,10158129,1998
1999,4177849,1999
2000,7644364,2000
2001,7162092,2001
2002,8413371,2002
2003,4245930,2003
2004,5240259,2004
2005,7575103,2005
2006,10222605,2006
2007,4670485,2007
2008,6126487,2008
2009,4400153,2009
2010,7610251,2010
2011,6882079,2011
2012,7905383,2012
2013,5020102,2013
2014,6312035,2014
2015,4946905,2015
2016,6360206,2016
2017,5576089,2017
2018,4451231,2018
2019,7123960,2019
2020,7325865,2020
2021,7330885,2021
2022,4263969,2022
2023,4935887,2023
2024,5348045,2024
2025,5221140,2025
2026,6757592,2026
2027,5477133,2027
2028,6832928,2028
2029,6613143,2029
2030,8403304,2030
2031,4600419,2031
2032,4762624,2032
2033,4190864,2033
2034,4795684,2034
2035,4810706,2035
2036,5532688,2036
2037,7581141,2037
2038,6352183,2038
2039,8062034,2039
2040,4126777,2040
2041,6321075,2041
2042,5308727,2042
2043,4610430,2043
2044,6215765,2044
2045,8594249,2045
2046,7894347,2046
2047,7096856,2047
2048,7860213,2048
2049,8278155,2049
2050,6008214,2050
2051,7347965,2051
2052,5845079,2052
2053,6279937,2053
2054,7560039,2054
2055,7163095,2055
2056,6998509,2056
2057,4758616,2057
2058,5590265,2058
2059,10207466,2059
2060,7033640,2060
2061,4385129,2061
2062,8250035,2062
2063,6191703,2063
2064,5623692,2064
2065,5395433,2065
2066,6373262,2066
2067,6338137,2067
2068,8092142,2068
2069,5916974,2069
2070,4760619,2070
2071,5922990,2071
2072,5292610,2072
2073,8277154,2073
2074,4268977,2074
2075,5327851,2075
2076,5643892,2076
2077,10034263,2077
2078,8053008,2078
2079,5739590,2079
2080,4779658,2080
2081,5050222,2081
2082,4403155,2082
2083,7958616,2083
2084,6927268,2084
2085,8593248,2085
2086,8292236,2086
2087,6327090,2087
2088,8491768,2088
2089,7127971,2089
2090,6756586,2090
2091,6273921,2091
2092,10208483,2092
2093,7186176,2093
2094,4532351,2094
2095,6871026,2095
2096,6898145,2096
2097,4951915,2097
2098,7558031,2098
2099,8336498,2099
2100,8105180,2100
2101,5467038,2101
2102,6067320,2102
2103,7817074,2103
2104,4034690,2104
2105,5915970,2105
2106,5439833,2106
2107,4671487,2107
2108,7640344,2108
2109,8153353,2109
2110,6814854,2110
2111,6199722,2111
2112,7040658,2112
2113,4276986,2113
2114,6388343,2114
2115,7144024,2115
2116,7661411,2116
2117,5080331,2117
2118,5837935,2118
2119,8166389,2119
2120,5596355,2120
2121,5496398,2121
2122,7518822,2122
2123,4985979,2123
2124,4309023,2124
2125,4525342,2125
2126,5883712,2126
2127,4229912,2127
2128,4567381,2128
2129,4966947,2129
2130,7542962,2130
2131,4937889,2131
2132,5867467,2132
2133,7085805,2133
2134,4234920,2134
2135,6412463,2135
2136,6932280,2136
2137,10027214,2137
2138,6309022,2138
2139,5770106,2139
2140,4549365,2140
2141,10228671,2141
2142,4108760,2142
2143,6687354,2143
2144,5131640,2144
2145,6815857,2145
2146,7236452,2146
2147,5968118,2147
2148,6509785,2148
2149,4618433,2149
2150,4208890,2150
2151,6515808,2151
2152,4999006,2152
2153,8647618,2153
2154,8605291,2154
2155,8674757,2155
2156,10104757,2156
2157,8649635,2157
2158,7032637,2158
2159,6460609,2159
2160,6843958,2160
2161,8636544,2161
2162,3954603,2162
2163,4700523,2163
2164,5009047,2164
2165,6590059,2165
2166,5718178,2166
2167,5865424,2167
2168,8066047,2168
2169,4631438,2169
2170,8497808,2170
2171,4887798,2171
2172,5165825,2172
2173,6354186,2173
2174,8186462,2174
2175,10151069,2175
2176,8401294,2176
2177,8352046,2177
2178,6624167,2178
2179,7735723,2179
2180,4895808,2180
2181,6178656,2181
2182,7038652,2182
2183,7809048,2183
2184,7117938,2184
2185,8041955,2185
2186,8091139,2186
2187,7891338,2187
2188,5024127,2188
2189,5511491,2189
2190,4073737,2190
2191,10095692,2191
2192,6459603,2192
2193,5504449,2193
2194,5324825,2194
2195,8622390,2195
2196,6431510,2196
2197,7486680,2197
2198,4767629,2198
2199,5495391,2199
2200,7753811,2200
2201,7252535,2201
2202,6069327,2202
2203,7324859,2203
2204,7278671,2204
2205,5730443,2205
2206,4584404,2206
2207,6662274,2207
2208,6374262,2208
2209,8472682,2209
2210,10018145,2210
2211,4070733,2211
2212,7084805,2212
2213,8242995,2213
2214,7293750,2214
2215,7681475,2215
2216,7670437,2216
2217,7220367,2217
2218,3964609,2218
2219,6612140,2219
2220,6340142,2220
2221,8036938,2221
2222,8258067,2222
2223,5799015,2223
2224,7017590,2224
2225,4505317,2225
2226,5192002,2226
2227,7717647,2227
2228,6518819,2228
2229,4084745,2229
2230,4761621,2230
2231,5310732,2231
2232,4931879,2232
2233,6250867,2233
2234,8518908,2234
2235,7536928,2235
2236,6836940,2236
2237,5618643,2237
2238,10198396,2238
2239,6803818,2239
2240,10197395,2240
2241,7843152,2241
2242,4820721,2242
2243,6755582,2243
2244,6883083,2244
2245,4543362,2245
2246,7740750,2246
2247,10105766,2247
2248,5253335,2248
2249,5396442,2249
2250,7215345,2250
2251,7534918,2251
2252,5954075,2252
2253,5243280,2253
2254,5081333,2254
2255,6873036,2255
2256,7751803,2256
2257,4401153,2257
2258,6983447,2258
2259,7938519,2259
2260,5279508,2260
2261,4847750,2261
2262,8193489,2262
2263,4512322,2263
2264,7356014,2264
2265,7511782,2265
2266,8022888,2266
2267,5474102,2267
2268,4943900,2268
2269,5651010,2269
2270,5185970,2270
2271,7334902,2271
2272,7168105,2272
2273,8426436,2273
2274,7503753,2274
2275,5449914,2275
2276,5293625,2276
2277,8565128,2277
2278,8152351,2278
2279,5387369,2279
2280,6099415,2280
2281,8340521,2281
2282,7000522,2282
2283,5662182,2283
2284,5806124,2284
2285,8353050,2285
2286,8154355,2286
2287,10213522,2287
2288,5910961,2288
2289,4024681,2289
2290,8571158,2290
2291,4679497,2291
2292,6472653,2292
2293,5687611,2293
2294,6085372,2294
2295,6478663,2295
2296,10163164,2296
2297,5042189,2297
2298,4745599,2298
2299,7730703,2299
2300,4390139,2300
2301,6146553,2301
2302,6336130,2302
2303,4478284,2303
2304,4975964,2304
2305,4454241,2305
2306,7954596,2306
2307,3986633,2307
2308,8621379,2308
2309,4792680,2309
2310,7978692,2310
2311,4826727,2311
2312,7120947,2312
2313,7314831,2313
2314,6163627,2314
2315,6776659,2315
2316,7080789,2316
2317,5337922,2317
2318,6201730,2318
2319,5810212,2319
2320,8246008,2320
2321,6677321,2321
2322,4685502,2322
2323,6133507,2323
2324,4143796,2324
2325,5797996,2325
2326,5625708,2326
2327,6454582,2327
2328,6297988,2328
2329,7093838,2329
2330,5061271,2330
2331,4483293,2331
2332,5830802,2332
2333,6411460,2333
2334,7509774,2334
2335,5084345,2335
2336,8430459,2336
2337,6072337,2337
2338,7972671,2338
2339,8067052,2339
2340,7959618,2340
2341,8134277,2341
2342,7421360,2342
2343,7239474,2343
2344,6149572,2344
2345,5497406,2345
2346,5993191,2346
2347,6188693,2347
2348,5054237,2348
2349,7510778,2349
2350,7454550,2350
2351,10173246,2351
2352,5021105,2352
2353,5420644,2353
2354,5829767,2354
2355,7480658,2355
2356,4681499,2356
2357,8063037,2357
2358,5944047,2358
2359,5025130,2359
2360,5736548,2360
2361,8579184,2361
2362,5343996,2362
2363,5033152,2363
2364,6423490,2364
2365,4419176,2365
2366,6951341,2366
2367,6005210,2367
2368,6031256,2368
2369,4669481,2369
2370,6788731,2370
2371,4988984,2371
2372,5597369,2372
2373,6841954,2373
2374,7207306,2374
2375,7722670,2375
2376,5167842,2376
2377,8002789,2377
2378,6264905,2378
2379,7532905,2379
2380,8660693,2380
2381,8320341,2381
2382,4440215,2382
2383,5323818,2383
2384,5487247,2384
2385,4763626,2385
2386,8417394,2386
2387,7913421,2387
2388,6588054,2388
2389,4595413,2389
2390,7710614,2390
2391,7981700,2391
2392,6349177,2392
2393,8024893,2393
2394,4105758,2394
2395,6526846,2395
2396,8597263,2396
2397,6345163,2397
2398,4410164,2398
2399,6789736,2399
2400,4552367,2400
2401,5633788,2401
2402,6781687,2402
2403,4072737,2403
2404,8468654,2404
2405,6563984,2405
2406,8322349,2406
2407,6780679,2407
2408,5107483,2408
2409,6422490,2409
2410,5937038,2410
2411,6282949,2411
2412,6736497,2412
2413,5301688,2413
2414,5263396,2414
2415,5647945,2415
2416,6616154,2416
2417,7608249,2417
2418,6427497,2418
2419,6494723,2419
2420,4287996,2420
2421,6292980,2421
2422,4118769,2422
2423,5771134,2423
2424,5514515,2424
2425,6852973,2425
2426,5600451,2426
2427,6167633,2427
2428,4953921,2428
2429,6484680,2429
2430,8183451,2430
2431,5995193,2431
2432,4506317,2432
2433,8023891,2433
2434,7775899,2434
2435,6329096,2435
2436,7847168,2436
2437,6973411,2437
2438,4848750,2438
2439,5031147,2439
2440,5518554,2440
2441,7414314,2441
2442,4091749,2442
2443,8355055,2443
2444,4467266,2444
2445,4695518,2445
2446,5073305,2446
2447,6232818,2447
2448,6658272,2448
2449,4615433,2449
2450,4587407,2450
2451,7663413,2451
2452,5136675,2452
2453,8407335,2453
2454,5648969,2454
2455,7359027,2455
2456,7034642,2456
2457,5475115,2457
2458,6863003,2458
2459,7606239,2459
2460,4135783,2460
2461,4252944,2461
2462,4651460,2462
2463,3998647,2463
2464,6562982,2464
2465,8364099,2465
2466,6211759,2466
2467,6404436,2467
2468,7185172,2468
2469,5963108,2469
2470,4117769,2470
2471,7879286,2471
2472,7928487,2472
2473,5889842,2473
2474,6701391,2474
2475,8089127,2475
2476,10097707,2476
2477,7263605,2477
2478,5784697,2478
2479,5052227,2479
2480,7676457,2480
2481,7487683,2481
2482,7842150,2482
2483,6829920,2483
2484,4896811,2484
2485,4377119,2485
2486,6046287,2486
2487,8330385,2487
2488,5295634,2488
2489,4785674,2489
2490,6827908,2490
2491,4531351,2491
2492,7251530,2492
2493,7492711,2493
2494,7437461,2494
2495,4136784,2495
2496,5166836,2496
2497,8111203,2497
2498,8652650,2498
2499,4223905,2499
2500,7132986,2500
2501,7616276,2501
2502,8065045,2502
2503,5987175,2503
2504,7198252,2504
2505,6209751,2505
2506,5123579,2506
2507,5535711,2507
2508,4626435,2508
2509,7083804,2509
2510,7373095,2510
2511,8488758,2511
2512,4609429,2512
2513,6190698,2513
2514,7545974,2514
2515,5558947,2515
2516,4472270,2516
2517,6328093,2517
2518,8386225,2518
2519,6210755,2519
2520,7912413,2520
2521,4104756,2521
2522,6125485,2522
2523,5628732,2523
2524,7587159,2524
2525,8528969,2525
2526,7758826,2526
2527,7861214,2527
2528,5562971,2528
2529,5753835,2529
2530,7689514,2530
2531,7335903,2531
2532,6453580,2532
2533,6269916,2533
2534,6917220,2534
2535,7667427,2535
2536,5734517,2536
2537,5183950,2537
2538,7282692,2538
2539,4296003,2539
2540,4770635,2540
2541,4510321,2541
2542,6784707,2542
2543,5219130,2543
2544,6363228,2544
2545,5665220,2545
2546,7451533,2546
2547,8495794,2547
2548,4955924,2548
2549,5140702,2549
2550,6507777,2550
2551,4303015,2551
2552,8170405,2552
2553,4800692,2553
2554,7586156,2554
2555,5173883,2555
2556,10090650,2556
2557,4841743,2557
2558,4139786,2558
2559,5093396,2559
2560,6080354,2560
2561,4025682,2561
2562,7139011,2562
2563,8005804,2563
2564,4286993,2564
2565,3962609,2565
2566,7696539,2566
2567,5209078,2567
2568,6050298,2568
2569,5493356,2569
2570,4382125,2570
2571,4153810,2571
2572,4572384,2572
2573,4119771,2573
2574,7627308,2574
2575,6908188,2575
2576,5315765,2576
2577,5034155,2577
2578,7772889,2578
2579,4340065,2579
2580,5919985,2580
2581,8323352,2581
2582,4368107,2582
2583,6449570,2583
2584,10169220,2584
2585,6801813,2585
2586,7588165,2586
2587,7968650,2587
2588,5866446,2588
2589,7369077,2589
2590,7609250,2590
2591,7752811,2591
2592,4608427,2592
2593,5573060,2593
2594,8707922,2594
2595,6959370,2595
2596,4329053,2596
2597,6830923,2597
2598,4668480,2598
2599,7183160,2599
2600,8366117,2600
2601,4145798,2601
2602,8190472,2602
2603,8256061,2603
2604,7850175,2604
2605,5918982,2605
2606,5689656,2606
2607,4747603,2607
2608,4901819,2608
2609,10047346,2609
2610,10186313,2610
2611,4807704,2611
2612,7119944,2612
2613,8017868,2613
2614,8484736,2614
2615,7623292,2615
2616,7566063,2616
2617,8613329,2617
2618,8716978,2618
2619,4199875,2619
2620,4408159,2620
2621,5129627,2621
2622,7854189,2622
2623,8266099,2623
2624,6862001,2624
2625,4886794,2625
2626,6298989,2626
2627,4967947,2627
2628,4667480,2628
2629,7064724,2629
2630,7099867,2630
2631,6499741,2631
2632,6872031,2632
2633,6857984,2633
2634,4885792,2634
2635,7506764,2635
2636,4590409,2636
2637,4642448,2637
2638,5901926,2638
2639,7929489,2639
2640,5355109,2640
2641,5332877,2641
2642,6127489,2642
2643,10120892,2643
2644,4058717,2644
2645,8508857,2645
2646,5528656,2646
2647,10049355,2647
2648,8263084,2648
2649,8450557,2649
2650,6448565,2650
2651,5848137,2651
2652,5459981,2652
2653,4622435,2653
2654,6811845,2654
2655,5217119,2655
2656,5796983,2656
2657,7201275,2657
2658,3966612,2658
2659,4866770,2659
2660,4561375,2660
2661,6721449,2661
2662,6638213,2662
2663,6615153,2663
2664,5805113,2664
2665,5412569,2665
2666,8310308,2666
2667,7841147,2667
2668,6428500,2668
2669,7641347,2669
2670,8373153,2670
2671,7666424,2671
2672,4060720,2672
2673,6018233,2673
2674,4409160,2674
2675,3996646,2675
2676,4485295,2676
2677,5329859,2677
2678,5737562,2678
2679,7243485,2679
2680,6849966,2680
2681,7569070,2681
2682,4284992,2682
2683,5197017,2683
2684,7904381,2684
2685,4881787,2685
2686,4198874,2686
2687,4227910,2687
2688,4297006,2688
2689,4902823,2689
2690,5812267,2690
2691,5377291,2691
2692,8595258,2692
2693,6176655,2693
2694,6068323,2694
2695,7728690,2695
2696,6997505,2696
2697,7825099,2697
2698,4049708,2698
2699,5802059,2699
2700,8032930,2700
2701,8303281,2701
2702,5322815,2702
2703,10035269,2703
2704,8203544,2704
2705,7832126,2705
2706,5465019,2706
2707,4253947,2707
2708,8553067,2708
2709,5000011,2709
2710,7868237,2710
2711,6753572,2711
2712,5924993,2712
2713,5188989,2713
2714,7445490,2714
2715,7541957,2715
2716,7216347,2716
2717,5800023,2717
2718,4059719,2718
2719,8297260,2719
2720,4209892,2720
2721,5814348,2721
2722,8142308,2722
2723,7299772,2723
2724,6823892,2724
2725,6205746,2725
2726,6975416,2726
2727,10023189,2727
2728,4288996,2728
2729,4132780,2729
2730,6457593,2730
2731,6634199,2731
2732,6121475,2732
2733,7883306,2733
2734,8176430,2734
2735,5313752,2735
2736,5268421,2736
2737,7749795,2737
2738,4728576,2738
2739,8399288,2739
2740,4271983,2740
2741,6798806,2741
2742,6280940,2742
2743,4727575,2743
2744,7714636,2744
2745,8177432,2745
2746,5868484,2746
2747,5163817,2747
2748,7262600,2748
2749,5421651,2749
2750,8444526,2750
2751,6476657,2751
2752,7312822,2752
2753,8421411,2753
2754,5847122,2754
2755,7712629,2755
2756,8388232,2756
2757,6420483,2757
2758,5559952,2758
2759,7138007,2759
2760,5750782,2760
2761,6469636,2761
2762,4432196,2762
2763,10030238,2763
2764,6177655,2764
2765,5168844,2765
2766,4277986,2766
2767,10193363,2767
2768,4248937,2768
2769,8209584,2769
2770,8325362,2770
2771,6145546,2771
2772,5592304,2772
2773,8252042,2773
2774,10022181,2774
2775,5988178,2775
2776,4790679,2776
2777,7578127,2777
2778,4396148,2778
2779,7326866,2779
2780,5468043,2780
2781,5443862,2781
2782,4282989,2782
2783,6102423,2783
2784,3932596,2784
2785,7280682,2785
2786,4756615,2786
2787,5102452,2787
2788,6318066,2788
2789,7917444,2789
2790,7731707,2790
2791,6746540,2791
2792,5570025,2792
2793,7513791,2793
2794,7605234,2794
2795,8148331,2795
2796,8118220,2796
2797,4156813,2797
2798,6281943,2798
2799,5075311,2799
2800,6169639,2800
2801,7331887,2801
2802,7338920,2802
2803,7447504,2803
2804,8694873,2804
2805,5426703,2805
2806,8422412,2806
2807,6492714,2807
2808,5208071,2808
2809,6967393,2809
2810,5161801,2810
2811,7646373,2811
2812,6555954,2812
2813,7256567,2813
2814,7750800,2814
2815,7674450,2815
2816,8132273,2816
2817,8362086,2817
2818,4593412,2818
2819,4551366,2819
2820,5207063,2820
2821,4188861,2821
2822,4113763,2822
2823,4122774,2823
2824,5220132,2824
2825,6995491,2825
2826,4003649,2826
2827,4516329,2827
2828,7774895,2828
2829,4875779,2829
2830,5611581,2830
2831,6405438,2831
2832,6730476,2832
2833,7071750,2833
2834,4952918,2834
2835,4293002,2835
2836,7431432,2836
2837,5111507,2837
2838,8305295,2838
2839,4205887,2839
2840,8696876,2840
2841,5980158,2841
2842,4099754,2842
2843,5951068,2843
2844,4387132,2844
2845,5430741,2845
2846,6120471,2846
2847,10227661,2847
2848,6646245,2848
2849,6174652,2849
2850,4308023,2850
2851,8004798,2851
2852,8432470,2852
2853,6255878,2853
2854,7895352,2854
2855,4903823,2855
2856,8427444,2856
2857,6692368,2857
2858,7546975,2858
2859,8475699,2859
2860,6493719,2860
2861,8286187,2861
2862,7724681,2862
2863,5476123,2863
2864,8646610,2864
2865,8273131,2865
2866,6261893,2866
2867,6570000,2867
2868,6937290,2868
2869,6014224,2869
2870,4808705,2870
2871,4375118,2871
2872,5879654,2872
2873,8704912,2873
2874,6530868,2874
2875,5325834,2875
2876,5673340,2876
2877,4213898,2877
2878,6946328,2878
2879,4898815,2879
2880,6617156,2880
2881,7520825,2881
2882,4914832,2882
2883,4547364,2883
2884,7783931,2884
2885,4666479,2885
2886,4508320,2886
2887,4083743,2887
2888,5135670,2888
2889,8638558,2889
2890,6910197,2890
2891,4215898,2891
2892,4566381,2892
2893,8102172,2893
2894,4978970,2894
2895,4660468,2895
2896,8093144,2896
2897,7777904,2897
2898,10160145,2898
2899,5436809,2899
2900,4178850,2900
2901,4796686,2901
2902,4675495,2902
2903,7991749,2903
2904,5942046,2904
2905,4184855,2905
2906,5886773,2906
2907,4741592,2907
2908,7656400,2908
2909,8088123,2909
2910,4498311,2910
2911,6238837,2911
2912,4908827,2912
2913,5032150,2913
2914,7169109,2914
2915,6993484,2915
2916,7741756,2916
2917,7630317,2917
2918,5433777,2918
2919,6276930,2919
2920,6443546,2920
2921,5234220,2921
2922,7908398,2922
2923,4107759,2923
2924,4490302,2924
2925,7552001,2925
2926,8008830,2926
2927,6901159,2927
2928,7371088,2928
2929,6710415,2929
2930,4100756,2930
2931,5644896,2931
2932,4656464,2932
2933,4121774,2933
2934,6117461,2934
2935,7525858,2935
2936,8540019,2936
2937,5507469,2937
2938,5196014,2938
2939,8231942,2939
2940,7523845,2940
2941,7488690,2941
2942,7225390,2942
2943,4067731,2943
2944,7175125,2944
2945,7495726,2945
2946,5076317,2946
2947,4165831,2947
2948,5557938,2948
2949,4925874,2949
2950,4751606,2950
2951,5071295,2951
2952,8557084,2952
2953,4031688,2953
2954,7998772,2954
2955,8085107,2955
2956,6831926,2956
2957,5411558,2957
2958,6113456,2958
2959,4570383,2959
2960,6572004,2960
2961,4861763,2961
2962,6793777,2962
2963,4722571,2963
2964,4075739,2964
2965,5139692,2965
2966,5642885,2966
2967,7152053,2967
2968,5895905,2968
2969,4154812,2969
2970,5036162,2970
2971,4500314,2971
2972,6004208,2972
2973,6222794,2973
2974,7234442,2974
2975,5431751,2975
2976,5581153,2976
2977,6074340,2977
2978,6611136,2978
2979,7535926,2979
2980,7100869,2980
2981,7082799,2981
2982,5617634,2982
2983,4333057,2983
2984,6416473,2984
2985,8173409,2985
2986,7092834,2986
2987,6556959,2987
2988,7020605,2988
2989,6607119,2989
2990,7344955,2990
2991,4697519,2991
2992,4891803,2992
2993,4129778,2993
2994,4645451,2994
